------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 0.11512603610754013, domain_loss: 0.0018982570618391037
Mean total loss:0.017276670783758163, lambda: 0.9611791968345642
classification loss: 0.015600785613059998, domain_loss: 0.0016758858691900969
Mean total loss:0.27985256910324097, lambda: 0.9617330431938171
classification loss: 0.2796465754508972, domain_loss: 0.00020599020353984088
Mean total loss:0.25957196950912476, lambda: 0.9622791409492493
classification loss: 0.23056939244270325, domain_loss: 0.02900257334113121
Mean total loss:0.17854395508766174, lambda: 0.9628176093101501
classification loss: 0.17700128257274628, domain_loss: 0.0015426655299961567
Mean total loss:0.16648845374584198, lambda: 0.9633485078811646
classification loss: 0.16030541062355042, domain_loss: 0.0061830454505980015
Mean total loss:0.3141988515853882, lambda: 0.963871955871582
classification loss: 0.30765295028686523, domain_loss: 0.0065459078177809715
Mean total loss:0.0032707045320421457, lambda: 0.9640275835990906
classification loss: 0.0019063388463109732, domain_loss: 0.0013643656857311726
Mean total loss:0.08176104724407196, lambda: 0.9645415544509888
classification loss: 0.08163975179195404, domain_loss: 0.00012129665265092626
Mean total loss:0.40958520770072937, lambda: 0.9650482535362244
classification loss: 0.40955618023872375, domain_loss: 2.902390951931011e-05
Mean total loss:0.07642708718776703, lambda: 0.9655478596687317
classification loss: 0.05859350040555, domain_loss: 0.017833583056926727
Mean total loss:0.24830137193202972, lambda: 0.9660404920578003
classification loss: 0.24507306516170502, domain_loss: 0.003228302113711834
Mean total loss:0.021531762555241585, lambda: 0.9665261507034302
classification loss: 0.009845573455095291, domain_loss: 0.011686189100146294
Mean total loss:0.03534546494483948, lambda: 0.9670050144195557
classification loss: 0.03458854556083679, domain_loss: 0.0007569178123958409
Mean total loss:0.050869595259428024, lambda: 0.9674771428108215
classification loss: 0.05054483562707901, domain_loss: 0.00032475858461111784
Mean total loss:0.004106346517801285, lambda: 0.9679425954818726
classification loss: 0.003938899375498295, domain_loss: 0.00016744722961448133
Mean total loss:0.37014293670654297, lambda: 0.9684015512466431
classification loss: 0.33842602372169495, domain_loss: 0.031716927886009216
Mean total loss:0.24174991250038147, lambda: 0.9688539505004883
classification loss: 0.2417372614145279, domain_loss: 1.2658207197091542e-05
Mean total loss:0.009726360440254211, lambda: 0.9693000316619873
classification loss: 0.008791830390691757, domain_loss: 0.0009345296421088278
Mean total loss:0.030440574511885643, lambda: 0.9697397947311401
classification loss: 0.0013102192897349596, domain_loss: 0.029130354523658752
Mean total loss:1.412932276725769, lambda: 0.9701734185218811
classification loss: 1.412887692451477, domain_loss: 4.459850970306434e-05
Mean total loss:0.23254965245723724, lambda: 0.9706008434295654
classification loss: 0.2306710034608841, domain_loss: 0.0018786417786031961
Mean total loss:0.13298320770263672, lambda: 0.9710222482681274
classification loss: 0.13100306689739227, domain_loss: 0.0019801477901637554
Mean total loss:0.17098399996757507, lambda: 0.9714377522468567
classification loss: 0.16628193855285645, domain_loss: 0.00470206281170249
Mean total loss:0.01017705351114273, lambda: 0.9718473553657532
classification loss: 0.006088939029723406, domain_loss: 0.004088114481419325
Mean total loss:0.012567492201924324, lambda: 0.9722511172294617
classification loss: 0.0065269311890006065, domain_loss: 0.006040561478585005
Mean total loss:0.28341010212898254, lambda: 0.9726492166519165
classification loss: 0.2814292907714844, domain_loss: 0.001980820670723915
Mean total loss:0.10217080265283585, lambda: 0.9730417132377625
classification loss: 0.09453615546226501, domain_loss: 0.007634649984538555
Mean total loss:0.03822372108697891, lambda: 0.9734286069869995
classification loss: 0.03432134538888931, domain_loss: 0.003902374766767025
Mean total loss:0.22369275987148285, lambda: 0.9738100171089172
classification loss: 0.22161158919334412, domain_loss: 0.002081170678138733
Mean total loss:0.7078666687011719, lambda: 0.9741860628128052
classification loss: 0.7056466341018677, domain_loss: 0.0022200210951268673
Mean total loss:0.21386055648326874, lambda: 0.9745567440986633
classification loss: 0.21334096789360046, domain_loss: 0.0005195897538214922
Mean total loss:0.022915704175829887, lambda: 0.9749221801757812
classification loss: 0.02248927764594555, domain_loss: 0.00042642600601539016
Mean total loss:0.07120686024427414, lambda: 0.9752824306488037
classification loss: 0.0696595311164856, domain_loss: 0.0015473265666514635
Mean total loss:0.025965876877307892, lambda: 0.9756375551223755
classification loss: 0.006097475066781044, domain_loss: 0.019868401810526848
Mean total loss:0.15225547552108765, lambda: 0.9757431149482727
classification loss: 0.15217088162899017, domain_loss: 8.459334640065208e-05
Mean total loss:0.003140463028103113, lambda: 0.976091742515564
classification loss: 0.0014791949652135372, domain_loss: 0.0016612679464742541
Mean total loss:0.010995624586939812, lambda: 0.9764353632926941
classification loss: 0.001939103240147233, domain_loss: 0.009056521579623222
Mean total loss:0.039724092930555344, lambda: 0.9767741560935974
classification loss: 0.03937710076570511, domain_loss: 0.0003469905932433903
Mean total loss:0.04324547201395035, lambda: 0.9771081209182739
classification loss: 0.04254100099205971, domain_loss: 0.0007044716039672494
Mean total loss:0.00417889840900898, lambda: 0.9774373173713684
classification loss: 0.0029639953281730413, domain_loss: 0.001214903313666582
Mean total loss:0.005012399982661009, lambda: 0.9777618646621704
classification loss: 0.004944249056279659, domain_loss: 6.815089727751911e-05
Mean total loss:0.057243477553129196, lambda: 0.9780817627906799
classification loss: 0.05694003403186798, domain_loss: 0.0003034431138075888
Mean total loss:0.002082684775814414, lambda: 0.9783971309661865
classification loss: 0.001649186247959733, domain_loss: 0.000433498527854681
Mean total loss:0.25101736187934875, lambda: 0.978708028793335
classification loss: 0.24754628539085388, domain_loss: 0.0034710783511400223
Mean total loss:0.0015819802647456527, lambda: 0.9790144562721252
classification loss: 0.001573300687596202, domain_loss: 8.679522579768673e-06
Mean total loss:0.35298076272010803, lambda: 0.9793165326118469
classification loss: 0.01761391945183277, domain_loss: 0.3353668451309204
Mean total loss:0.018292389810085297, lambda: 0.9796143174171448
classification loss: 0.01611287146806717, domain_loss: 0.0021795183420181274
Mean total loss:0.4911783039569855, lambda: 0.9799078702926636
classification loss: 0.48553839325904846, domain_loss: 0.005639905575662851
Mean total loss:0.980962872505188, lambda: 0.9801971912384033
classification loss: 0.979049801826477, domain_loss: 0.0019130503060296178
Mean total loss:0.35818108916282654, lambda: 0.9804823994636536
classification loss: 0.3572247624397278, domain_loss: 0.0009563253843225539
Mean total loss:0.05926211178302765, lambda: 0.9807635545730591
classification loss: 0.051715750247240067, domain_loss: 0.007546361535787582
Mean total loss:0.6510852575302124, lambda: 0.9810407161712646
classification loss: 0.650371253490448, domain_loss: 0.0007139938534237444
Mean total loss:0.09798964858055115, lambda: 0.9813138842582703
classification loss: 0.023282593116164207, domain_loss: 0.07470705360174179
Mean total loss:0.10816182941198349, lambda: 0.9815831780433655
classification loss: 0.10548106580972672, domain_loss: 0.0026807617396116257
Mean total loss:0.11530792713165283, lambda: 0.9818486571311951
classification loss: 0.11507406830787659, domain_loss: 0.00023386198154184967
Mean total loss:0.2996852695941925, lambda: 0.982110321521759
classification loss: 0.2824564576148987, domain_loss: 0.017228810116648674
Mean total loss:0.03260429576039314, lambda: 0.9823682308197021
classification loss: 0.03246283531188965, domain_loss: 0.00014145951718091965
Mean total loss:0.17835074663162231, lambda: 0.9826224446296692
classification loss: 0.1781821846961975, domain_loss: 0.00016856726142577827
Mean total loss:0.4384344816207886, lambda: 0.9828730225563049
classification loss: 0.43803808093070984, domain_loss: 0.0003963913186453283
Mean total loss:0.0373227559030056, lambda: 0.9831200242042542
classification loss: 0.03725646808743477, domain_loss: 6.628884875681251e-05
Mean total loss:0.56139075756073, lambda: 0.9833635091781616
classification loss: 0.5345929861068726, domain_loss: 0.026797780767083168
Mean total loss:0.04503556340932846, lambda: 0.9836035370826721
classification loss: 0.03296547010540962, domain_loss: 0.012070093303918839
Mean total loss:0.11146773397922516, lambda: 0.9836748838424683
classification loss: 0.11063839495182037, domain_loss: 0.0008293389109894633
Mean total loss:0.01922868937253952, lambda: 0.9839103817939758
classification loss: 0.015051128342747688, domain_loss: 0.004177561961114407
Mean total loss:0.3765854239463806, lambda: 0.984142541885376
classification loss: 0.37619924545288086, domain_loss: 0.00038618670077994466
Mean total loss:0.049571443349123, lambda: 0.9843714237213135
classification loss: 0.047261204570531845, domain_loss: 0.0023102404084056616
Mean total loss:0.02716369926929474, lambda: 0.9845969676971436
classification loss: 0.016176659613847733, domain_loss: 0.01098704058676958
Mean total loss:0.04058640077710152, lambda: 0.9848193526268005
classification loss: 0.03924078866839409, domain_loss: 0.0013456123415380716
Mean total loss:0.016763655468821526, lambda: 0.9850384593009949
classification loss: 0.016518915072083473, domain_loss: 0.0002447396400384605
Mean total loss:0.022095629945397377, lambda: 0.9852544665336609
classification loss: 0.021442487835884094, domain_loss: 0.000653141993097961
Mean total loss:0.01597115397453308, lambda: 0.9854674339294434
classification loss: 0.01588274911046028, domain_loss: 8.840510417940095e-05
Mean total loss:0.0017243255861103535, lambda: 0.9856773018836975
classification loss: 0.0014072961639612913, domain_loss: 0.0003170294512528926
Mean total loss:0.005004566628485918, lambda: 0.9858841300010681
classification loss: 0.004273184575140476, domain_loss: 0.0007313821697607636
Mean total loss:0.047665540128946304, lambda: 0.9860880374908447
classification loss: 0.0024475492537021637, domain_loss: 0.04521799087524414
Mean total loss:0.11250307410955429, lambda: 0.9862889647483826
classification loss: 0.11129886656999588, domain_loss: 0.0012042054440826178
Mean total loss:0.3845282196998596, lambda: 0.986487090587616
classification loss: 0.38432854413986206, domain_loss: 0.00019967107800766826
Mean total loss:0.4017140567302704, lambda: 0.9866822957992554
classification loss: 0.3998047709465027, domain_loss: 0.001909275189973414
Mean total loss:0.04352562874555588, lambda: 0.9868747591972351
classification loss: 0.01789386197924614, domain_loss: 0.025631768628954887
Mean total loss:0.10249059647321701, lambda: 0.9870644211769104
classification loss: 0.10149083286523819, domain_loss: 0.0009997657034546137
Mean total loss:0.0008935501100495458, lambda: 0.9872514009475708
classification loss: 0.0008857868378981948, domain_loss: 7.7632848842768e-06
Mean total loss:0.001405945047736168, lambda: 0.9874356389045715
classification loss: 0.0013331451918929815, domain_loss: 7.279986311914399e-05
Mean total loss:0.010543590411543846, lambda: 0.9876172542572021
classification loss: 0.010531275533139706, domain_loss: 1.2315226740611251e-05
Mean total loss:0.6896668076515198, lambda: 0.9877962470054626
classification loss: 0.6896259784698486, domain_loss: 4.084594547748566e-05
Mean total loss:0.00248180259950459, lambda: 0.9879727363586426
classification loss: 4.8409343435196206e-05, domain_loss: 0.0024333931505680084
Mean total loss:0.020563121885061264, lambda: 0.9881466031074524
classification loss: 0.017826667055487633, domain_loss: 0.0027364538982510567
Mean total loss:0.03982706367969513, lambda: 0.9883180260658264
classification loss: 0.03189929202198982, domain_loss: 0.007927769795060158
Mean total loss:0.042798612266778946, lambda: 0.9884869456291199
classification loss: 0.042660824954509735, domain_loss: 0.00013778866559732705
Mean total loss:0.19243590533733368, lambda: 0.9886534810066223
classification loss: 0.19208890199661255, domain_loss: 0.0003469990915618837
Mean total loss:0.18597117066383362, lambda: 0.988817572593689
classification loss: 0.1854982078075409, domain_loss: 0.0004729671054519713
Mean total loss:0.02256206050515175, lambda: 0.9889793395996094
classification loss: 0.0025927340611815453, domain_loss: 0.01996932551264763
Mean total loss:0.007052678614854813, lambda: 0.9890273809432983
classification loss: 0.0034773447550833225, domain_loss: 0.0035753340926021338
Mean total loss:0.19135460257530212, lambda: 0.9891861081123352
classification loss: 0.19032612442970276, domain_loss: 0.0010284852469339967
Mean total loss:0.009822738356888294, lambda: 0.9893425703048706
classification loss: 0.009255851618945599, domain_loss: 0.0005668869707733393
Mean total loss:0.0445263609290123, lambda: 0.9894967675209045
classification loss: 0.04424230381846428, domain_loss: 0.00028405882767401636
Mean total loss:0.03369910269975662, lambda: 0.9896487593650818
classification loss: 0.02380085177719593, domain_loss: 0.009898250922560692
Mean total loss:0.090118907392025, lambda: 0.9897985458374023
classification loss: 0.08979544043540955, domain_loss: 0.0003234697214793414
Mean total loss:0.2525482773780823, lambda: 0.989946186542511
classification loss: 0.25214534997940063, domain_loss: 0.00040291761979460716
Mean total loss:0.28591811656951904, lambda: 0.9900916814804077
classification loss: 0.2833414673805237, domain_loss: 0.0025766603648662567
Mean total loss:0.011000045575201511, lambda: 0.9902351498603821
classification loss: 0.006559121422469616, domain_loss: 0.0044409241527318954
Mean total loss:0.0617445670068264, lambda: 0.9903764724731445
classification loss: 0.06040240824222565, domain_loss: 0.0013421587646007538
Mean total loss:0.05147252231836319, lambda: 0.9905157685279846
classification loss: 0.051398515701293945, domain_loss: 7.400641334243119e-05
Mean total loss:0.2907026708126068, lambda: 0.9906530976295471
classification loss: 0.2899545133113861, domain_loss: 0.0007481485372409225
Mean total loss:0.45026537775993347, lambda: 0.9907884001731873
classification loss: 0.45015907287597656, domain_loss: 0.00010631637996993959
Mean total loss:0.14758026599884033, lambda: 0.9909217953681946
classification loss: 0.1445142775774002, domain_loss: 0.003065990749746561
Mean total loss:0.007816358469426632, lambda: 0.9910532236099243
classification loss: 0.007698229979723692, domain_loss: 0.00011812806769739836
Mean total loss:0.08140312135219574, lambda: 0.991182804107666
classification loss: 0.07755313813686371, domain_loss: 0.003849985310807824
Mean total loss:0.03708469867706299, lambda: 0.9913104772567749
classification loss: 0.027478627860546112, domain_loss: 0.009606069885194302
Mean total loss:0.2566533386707306, lambda: 0.9914363622665405
classification loss: 0.2561279535293579, domain_loss: 0.0005253774579614401
Mean total loss:0.20776806771755219, lambda: 0.9915603995323181
classification loss: 0.20740865170955658, domain_loss: 0.0003594174631871283
Mean total loss:0.3780542016029358, lambda: 0.9916826486587524
classification loss: 0.35503914952278137, domain_loss: 0.023015044629573822
Mean total loss:0.8053358793258667, lambda: 0.9918031096458435
classification loss: 0.8044409155845642, domain_loss: 0.0008949459297582507
Mean total loss:0.2700121998786926, lambda: 0.9919218420982361
classification loss: 0.27000686526298523, domain_loss: 5.327078724803869e-06
Mean total loss:0.003840158460661769, lambda: 0.992038905620575
classification loss: 0.0037326524034142494, domain_loss: 0.0001075059553841129
Mean total loss:0.07204835116863251, lambda: 0.9921542406082153
classification loss: 0.07199598848819733, domain_loss: 5.2361479902174324e-05
Mean total loss:0.5806703567504883, lambda: 0.992267906665802
classification loss: 0.5792464017868042, domain_loss: 0.0014239281881600618
Mean total loss:0.056721821427345276, lambda: 0.9923799633979797
classification loss: 0.05667923390865326, domain_loss: 4.2588526412146166e-05
Mean total loss:0.06972234696149826, lambda: 0.9924903512001038
classification loss: 0.06838532537221909, domain_loss: 0.001337022171355784
Mean total loss:0.5452451705932617, lambda: 0.9925991892814636
classification loss: 0.540185272693634, domain_loss: 0.0050599235109984875
Mean total loss:0.04370380938053131, lambda: 0.9926314949989319
classification loss: 0.04368513077497482, domain_loss: 1.86777142516803e-05
Mean total loss:0.05345567315816879, lambda: 0.9927383065223694
classification loss: 0.05276406556367874, domain_loss: 0.0006916075944900513
Mean total loss:0.2756364047527313, lambda: 0.9928435683250427
classification loss: 0.2754723131656647, domain_loss: 0.00016408067313022912
Mean total loss:0.08522462099790573, lambda: 0.9929472804069519
classification loss: 0.08479537814855576, domain_loss: 0.00042924124863930047
Mean total loss:0.026181932538747787, lambda: 0.9930495023727417
classification loss: 0.025829575955867767, domain_loss: 0.0003523572813719511
Mean total loss:0.021864142268896103, lambda: 0.9931502342224121
classification loss: 0.02172195166349411, domain_loss: 0.00014218971773516387
Mean total loss:0.062422677874565125, lambda: 0.9932495355606079
classification loss: 0.0617593377828598, domain_loss: 0.0006633406737819314
Mean total loss:0.10207808017730713, lambda: 0.9933474063873291
classification loss: 0.09728014469146729, domain_loss: 0.004797936882823706
Mean total loss:0.0013013900024816394, lambda: 0.9934438467025757
classification loss: 0.0011406948324292898, domain_loss: 0.00016069515550043434
Mean total loss:0.030625944957137108, lambda: 0.9935389161109924
classification loss: 0.028924621641635895, domain_loss: 0.001701323315501213
Mean total loss:0.005045243538916111, lambda: 0.9936326146125793
classification loss: 0.0049419887363910675, domain_loss: 0.00010325470066163689
Mean total loss:0.3853623867034912, lambda: 0.9937248826026917
classification loss: 0.378976434469223, domain_loss: 0.006385939195752144
Mean total loss:0.22400712966918945, lambda: 0.9938158988952637
classification loss: 0.223688542842865, domain_loss: 0.00031858737929724157
Mean total loss:0.403683602809906, lambda: 0.9939056038856506
classification loss: 0.01475156843662262, domain_loss: 0.3889320194721222
Mean total loss:0.2760331630706787, lambda: 0.9939939379692078
classification loss: 0.2328890562057495, domain_loss: 0.043144114315509796
Mean total loss:0.27505165338516235, lambda: 0.9940810799598694
classification loss: 0.2707619071006775, domain_loss: 0.0042897420935332775
Mean total loss:0.6200334429740906, lambda: 0.994166910648346
classification loss: 0.6083108186721802, domain_loss: 0.011722642928361893
Mean total loss:0.17736387252807617, lambda: 0.9942514896392822
classification loss: 0.016642224043607712, domain_loss: 0.16072164475917816
Mean total loss:0.015839360654354095, lambda: 0.994334876537323
classification loss: 0.01484677940607071, domain_loss: 0.0009925819467753172
Mean total loss:0.10609286278486252, lambda: 0.9944170713424683
classification loss: 0.10527672618627548, domain_loss: 0.0008161349105648696
Mean total loss:0.005224842112511396, lambda: 0.9944980144500732
classification loss: 0.005143502727150917, domain_loss: 8.133936353260651e-05
Mean total loss:0.03957584500312805, lambda: 0.9945778250694275
classification loss: 0.03953133895993233, domain_loss: 4.4504595280159265e-05
Mean total loss:1.0946441888809204, lambda: 0.994656503200531
classification loss: 0.021701939404010773, domain_loss: 1.0729422569274902
Mean total loss:0.05444728955626488, lambda: 0.994733989238739
classification loss: 0.006813417188823223, domain_loss: 0.04763387143611908
Mean total loss:0.05611167475581169, lambda: 0.9948104023933411
classification loss: 0.0021351345349103212, domain_loss: 0.05397653952240944
Mean total loss:0.2833046317100525, lambda: 0.9948856830596924
classification loss: 0.2824269235134125, domain_loss: 0.0008776935283094645
Mean total loss:0.05844941735267639, lambda: 0.9949598908424377
classification loss: 0.0569964274764061, domain_loss: 0.0014529883628711104
Mean total loss:0.005703924223780632, lambda: 0.9950330257415771
classification loss: 0.005692316684871912, domain_loss: 1.1607531632762402e-05
Mean total loss:0.0013264778535813093, lambda: 0.9950547814369202
classification loss: 0.0007475666352547705, domain_loss: 0.0005789111601188779
Mean total loss:0.043942056596279144, lambda: 0.995126485824585
classification loss: 0.026857635006308556, domain_loss: 0.01708441972732544
Mean total loss:0.0010604315903037786, lambda: 0.9951972365379333
classification loss: 0.0008198731229640543, domain_loss: 0.00024055852554738522
Mean total loss:0.012662168592214584, lambda: 0.9952669143676758
classification loss: 0.012489959597587585, domain_loss: 0.00017220864538103342
Mean total loss:0.40834417939186096, lambda: 0.995335578918457
classification loss: 0.40611007809638977, domain_loss: 0.002234098967164755
Mean total loss:0.0003596151655074209, lambda: 0.9954032897949219
classification loss: 0.0003525000065565109, domain_loss: 7.1151616793940775e-06
Mean total loss:0.011873849667608738, lambda: 0.9954699873924255
classification loss: 0.011685332283377647, domain_loss: 0.00018851739878300577
Mean total loss:0.044475287199020386, lambda: 0.9955357313156128
classification loss: 0.044250305742025375, domain_loss: 0.00022498211183119565
Mean total loss:1.1470760107040405, lambda: 0.9956005215644836
classification loss: 1.1452527046203613, domain_loss: 0.0018233369337394834
Mean total loss:0.004522332455962896, lambda: 0.9956643581390381
classification loss: 0.0026343620847910643, domain_loss: 0.0018879702547565103
Mean total loss:0.03684442862868309, lambda: 0.9957273006439209
classification loss: 0.035144709050655365, domain_loss: 0.0016997194616124034
Mean total loss:0.10197987407445908, lambda: 0.9957893490791321
classification loss: 0.04116012156009674, domain_loss: 0.060819752514362335
Mean total loss:0.002078188117593527, lambda: 0.9958504438400269
classification loss: 0.0020027761347591877, domain_loss: 7.541189552284777e-05
Mean total loss:0.15098536014556885, lambda: 0.9959107041358948
classification loss: 0.1508207619190216, domain_loss: 0.00016459653852507472
Mean total loss:0.3953689932823181, lambda: 0.9959700107574463
classification loss: 0.3951078951358795, domain_loss: 0.0002610914525575936
Mean total loss:0.024568261578679085, lambda: 0.9960285425186157
classification loss: 0.023884158581495285, domain_loss: 0.0006841031135991216
Mean total loss:0.5613772869110107, lambda: 0.9960861802101135
classification loss: 0.5601593852043152, domain_loss: 0.0012178949546068907
Mean total loss:0.4895709455013275, lambda: 0.9961429834365845
classification loss: 0.4893583655357361, domain_loss: 0.00021258210472296923
Mean total loss:0.30279019474983215, lambda: 0.9961990118026733
classification loss: 0.3016720712184906, domain_loss: 0.0011181270238012075
Mean total loss:0.007699114736169577, lambda: 0.9962542057037354
classification loss: 0.007492011412978172, domain_loss: 0.00020710326498374343
Mean total loss:0.09579429775476456, lambda: 0.9963085651397705
classification loss: 0.0924614891409874, domain_loss: 0.0033328074496239424
Mean total loss:0.06762596219778061, lambda: 0.9963621497154236
classification loss: 0.06741924583911896, domain_loss: 0.000206716766115278
Mean total loss:0.3522005081176758, lambda: 0.9964149594306946
classification loss: 0.3496949374675751, domain_loss: 0.0025055643636733294
Mean total loss:0.021039243787527084, lambda: 0.9964670538902283
classification loss: 0.02039012871682644, domain_loss: 0.0006491142557933927
Mean total loss:0.04375157505273819, lambda: 0.9965183138847351
classification loss: 0.007713710889220238, domain_loss: 0.0360378660261631
Mean total loss:0.19925183057785034, lambda: 0.9965688586235046
classification loss: 0.19909915328025818, domain_loss: 0.00015267671551555395
Mean total loss:1.0955395698547363, lambda: 0.9966186881065369
classification loss: 1.0955021381378174, domain_loss: 3.7450678064487875e-05
Mean total loss:0.01333770714700222, lambda: 0.9966678023338318
classification loss: 0.012500423938035965, domain_loss: 0.0008372836746275425
Mean total loss:0.003377827350050211, lambda: 0.9966824054718018
classification loss: 0.0010451182024553418, domain_loss: 0.002332709264010191
Mean total loss:0.07759522646665573, lambda: 0.9967305660247803
classification loss: 0.07732607424259186, domain_loss: 0.0002691512054298073
Mean total loss:0.044329334050416946, lambda: 0.9967780709266663
classification loss: 0.04030692204833031, domain_loss: 0.004022411070764065
Mean total loss:0.025212028995156288, lambda: 0.9968248605728149
classification loss: 0.02095675840973854, domain_loss: 0.0042552705854177475
Mean total loss:0.048100247979164124, lambda: 0.9968709349632263
classification loss: 0.04749983176589012, domain_loss: 0.0006004172028042376
Mean total loss:0.008320968598127365, lambda: 0.9969164133071899
classification loss: 0.008315902203321457, domain_loss: 5.066349785920465e-06
Mean total loss:0.16823813319206238, lambda: 0.9969611763954163
classification loss: 0.16815541684627533, domain_loss: 8.27221738290973e-05
Mean total loss:0.032093595713377, lambda: 0.99700528383255
classification loss: 0.029877588152885437, domain_loss: 0.0022160059306770563
Mean total loss:0.3828652501106262, lambda: 0.9970487952232361
classification loss: 0.3827173411846161, domain_loss: 0.0001479180937167257
Mean total loss:0.033551882952451706, lambda: 0.9970916509628296
classification loss: 0.020066777244210243, domain_loss: 0.013485105708241463
Mean total loss:0.34336501359939575, lambda: 0.9971339106559753
classification loss: 0.34084075689315796, domain_loss: 0.0025242457631975412
Mean total loss:0.5673549771308899, lambda: 0.9971755146980286
classification loss: 0.5672949552536011, domain_loss: 6.0006972489645705e-05
Mean total loss:0.44718438386917114, lambda: 0.9972165822982788
classification loss: 0.30671921372413635, domain_loss: 0.1404651701450348
Mean total loss:0.234611377120018, lambda: 0.9972569942474365
classification loss: 0.23433202505111694, domain_loss: 0.0002793481689877808
Mean total loss:0.03645012900233269, lambda: 0.9972968101501465
classification loss: 0.03395235538482666, domain_loss: 0.002497772453352809
Mean total loss:0.14607124030590057, lambda: 0.9973360896110535
classification loss: 0.14487749338150024, domain_loss: 0.0011937526287510991
Mean total loss:0.02344103530049324, lambda: 0.9973747730255127
classification loss: 0.023432042449712753, domain_loss: 8.992683433461934e-06
Mean total loss:0.3094131052494049, lambda: 0.997412919998169
classification loss: 0.3015059530735016, domain_loss: 0.007907150313258171
Mean total loss:0.3818136751651764, lambda: 0.9974505305290222
classification loss: 0.38148415088653564, domain_loss: 0.00032952314359135926
Mean total loss:0.03777986392378807, lambda: 0.9974875450134277
classification loss: 0.037768613547086716, domain_loss: 1.1250042007304728e-05
Mean total loss:0.1642124056816101, lambda: 0.9975240230560303
classification loss: 0.13071584701538086, domain_loss: 0.03349655494093895
Mean total loss:0.3219474256038666, lambda: 0.9975600242614746
classification loss: 0.04821943864226341, domain_loss: 0.27372798323631287
Mean total loss:0.14191564917564392, lambda: 0.997595489025116
classification loss: 0.13854196667671204, domain_loss: 0.0033736773766577244
Mean total loss:1.169044017791748, lambda: 0.9976304173469543
classification loss: 0.4996526837348938, domain_loss: 0.6693912744522095
Mean total loss:0.18403637409210205, lambda: 0.9976648092269897
classification loss: 0.18397586047649384, domain_loss: 6.0517453675856814e-05
Mean total loss:0.02928755432367325, lambda: 0.9976987242698669
classification loss: 0.02918102592229843, domain_loss: 0.00010652761557139456
Mean total loss:0.4841240644454956, lambda: 0.9977321624755859
classification loss: 0.462033748626709, domain_loss: 0.022090312093496323
Mean total loss:1.1374506950378418, lambda: 0.9977651238441467
classification loss: 1.1207411289215088, domain_loss: 0.016709618270397186
Mean total loss:0.017998607829213142, lambda: 0.9977748990058899
classification loss: 0.017952855676412582, domain_loss: 4.5751319703413174e-05
Mean total loss:0.002074924996122718, lambda: 0.9978072643280029
classification loss: 0.002053254982456565, domain_loss: 2.1670110072591342e-05
Mean total loss:0.0561211071908474, lambda: 0.997839093208313
classification loss: 0.05317258834838867, domain_loss: 0.0029485193081200123
Mean total loss:1.3543097972869873, lambda: 0.9978705048561096
classification loss: 1.349501132965088, domain_loss: 0.00480868062004447
Mean total loss:0.09762336313724518, lambda: 0.997901439666748
classification loss: 0.09728773683309555, domain_loss: 0.00033562330645509064
Mean total loss:0.048467643558979034, lambda: 0.997931957244873
classification loss: 0.04635167121887207, domain_loss: 0.0021159735042601824
Mean total loss:0.16074790060520172, lambda: 0.9979619979858398
classification loss: 0.15516358613967896, domain_loss: 0.005584307946264744
Mean total loss:0.07145710289478302, lambda: 0.9979916214942932
classification loss: 0.005746908485889435, domain_loss: 0.06571019440889359
Mean total loss:1.4940577745437622, lambda: 0.9980207681655884
classification loss: 1.4940497875213623, domain_loss: 7.956771696626674e-06
Mean total loss:0.017882034182548523, lambda: 0.9980495572090149
classification loss: 0.01671067625284195, domain_loss: 0.0011713580461218953
Mean total loss:0.35416123270988464, lambda: 0.9980778694152832
classification loss: 0.35172218084335327, domain_loss: 0.0024390420876443386
Mean total loss:0.3545175790786743, lambda: 0.9981058239936829
classification loss: 0.34448814392089844, domain_loss: 0.010029434226453304
Mean total loss:0.01012671273201704, lambda: 0.9981333613395691
classification loss: 0.009292223490774632, domain_loss: 0.0008344895904883742
Mean total loss:0.10324188321828842, lambda: 0.9981604814529419
classification loss: 0.07202345877885818, domain_loss: 0.031218424439430237
Mean total loss:0.20295053720474243, lambda: 0.9981871843338013
classification loss: 0.20294228196144104, domain_loss: 8.255068678408861e-06
Mean total loss:0.027249110862612724, lambda: 0.998213529586792
classification loss: 0.026820290833711624, domain_loss: 0.0004288196796551347
Mean total loss:0.0010986491106450558, lambda: 0.9982395172119141
classification loss: 0.0010937394108623266, domain_loss: 4.9097570808953606e-06
Mean total loss:0.3980395793914795, lambda: 0.9982650876045227
classification loss: 0.2784009575843811, domain_loss: 0.1196386069059372
Mean total loss:0.3779463768005371, lambda: 0.9982903003692627
classification loss: 0.37763985991477966, domain_loss: 0.00030652477289550006
Mean total loss:0.1279861479997635, lambda: 0.998315155506134
classification loss: 0.12037742882966995, domain_loss: 0.0076087224297225475
Mean total loss:0.0507025308907032, lambda: 0.9983396530151367
classification loss: 0.03769731521606445, domain_loss: 0.013005215674638748
Mean total loss:0.4544442892074585, lambda: 0.9983637928962708
classification loss: 0.40495648980140686, domain_loss: 0.04948779195547104
